"0",""
"0","#Now to calculate the differences by sampling site"
"0","site_diff <- easy_data %>% "
"0","  mutate(cold_lost=(rana_catesbeiana_cold_brook_lake-rana_pipiens_lost_lake)) %>% "
"0","  mutate(cold_yank1=(rana_catesbeiana_cold_brook_lake-(rana_blairi_yankton_1+acris_blanchardi_yankton_1))) %>% "
"0","  mutate(cold_yank2=(rana_catesbeiana_cold_brook_lake-(rana_blairi_yankton_2+anaxyrus_woodhousii_yankton_2+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(cold_NAB=(rana_catesbeiana_cold_brook_lake-anaxyrus_woodhousii_NAB_2)) %>% "
"0","  mutate(cold_cottonwood=(rana_catesbeiana_cold_brook_lake-anaxyrus_woodhousii_cottonwood_springs_lake)) %>% "
"0","  mutate(lost_yank1=(rana_pipiens_lost_lake-(rana_blairi_yankton_1+acris_blanchardi_yankton_1))) %>% "
"0","  mutate(lost_yank2=(rana_pipiens_lost_lake-(rana_blairi_yankton_2+anaxyrus_woodhousii_yankton_2+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(lost_NAB=(rana_pipiens_lost_lake-anaxyrus_woodhousii_NAB_2)) %>% "
"0","  mutate(lost_cottonwood=(rana_pipiens_lost_lake-anaxyrus_woodhousii_cottonwood_springs_lake)) %>% "
"0","  mutate(yank1_yank2=((rana_blairi_yankton_1+acris_blanchardi_yankton_1)-(rana_blairi_yankton_2+anaxyrus_woodhousii_yankton_2+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(yank1_NAB=((rana_blairi_yankton_1+acris_blanchardi_yankton_1)-anaxyrus_woodhousii_NAB_2)) %>% "
"0","  mutate(yank1_cottonwood=((rana_blairi_yankton_1+acris_blanchardi_yankton_1)-anaxyrus_woodhousii_cottonwood_springs_lake)) %>% "
"0","  mutate(yank2_NAB=((rana_blairi_yankton_2+anaxyrus_woodhousii_yankton_2+acris_blanchardi_yankton_2)-anaxyrus_woodhousii_NAB_2)) %>% "
"0","  mutate(yank2_cottonwood=((rana_blairi_yankton_2+anaxyrus_woodhousii_yankton_2+acris_blanchardi_yankton_2)-anaxyrus_woodhousii_cottonwood_springs_lake)) %>% "
"0","  mutate(NAB_cottonwood=(anaxyrus_woodhousii_NAB_2-anaxyrus_woodhousii_cottonwood_springs_lake))"
"0",""
"0","#Calculating the median ranavirus copies and the 95% credible interval. There is a 95% probability that the values range from blank to blank with a median of blank."
"0","site_diff %>% "
"0","  median_qi(cold_lost)"
