"0",""
"0","#Data for plotting"
"0","cond_data_site <- distinct(species_site_model$data %>% select(-virus))"
"0","posts_site <- add_epred_draws(species_site_model, newdata=cond_data_site)"
"0",""
"0","#Plot looking at the average copies of ranavirus on the log scale based on species, colored by site"
"0","species_site_plot <- posts_site %>% "
"0","  ggplot(aes(x=site, y=.epred, fill=species))+"
"0","  geom_violin()+"
"0","  geom_boxplot(width=0.1,aes(fill=species), position=position_dodge(width=0.9), outlier.size=0)+"
"0","  geom_point(data=species_site_model$data, aes(y=virus),"
"0","             position=position_dodge(width=0.9))+"
"0","scale_y_log10()+"
"0","  labs(y=""Average Ranavirus Copies"", x=""Site"")+"
"0","  theme(axis.text.x=element_text(size=8, angle=30, hjust=1))+"
"0","  guides(fill=guide_legend(title=""Species""))"
"0","species_site_plot"
