"0",""
"0","#Plot looking at the average copies of ranavirus on the log scale based on species"
"0","species_plot <- posts_site %>% "
"0","  ggplot(aes(x=species, y=.epred))+"
"0","  geom_violin(fill='#A4A4A4')+"
"0","  geom_boxplot(width=0.1, alpha=0.6, outlier.size=0)+"
"0","  geom_point(data=species_site_model$data, aes(y=virus),"
"0","             position=position_dodge(width=0.9))+"
"0","  scale_y_log10()+"
"0","  labs(y=""Average Ranavirus Copies"", x=""Species"")+"
"0","  theme(axis.text.x=element_text(angle=30, hjust=1))"
"0","species_plot"
