"0",""
"0","#Calculating the differences between species"
"0","species_diff <- easy_data %>% "
"0","  mutate(catesbeiana_woodhousii=(rana_catesbeiana_cold_brook_lake-(anaxyrus_woodhousii_NAB_2 + anaxyrus_woodhousii_cottonwood_springs_lake + anaxyrus_woodhousii_yankton_2))) %>% "
"0","  mutate(catesbeiana_pipiens=(rana_catesbeiana_cold_brook_lake-rana_pipiens_lost_lake)) %>% "
"0","  mutate(catesbeiana_blairi=(rana_catesbeiana_cold_brook_lake-(rana_blairi_yankton_1+rana_blairi_yankton_2))) %>% "
"0","  mutate(catesbeiana_blanchardi=(rana_catesbeiana_cold_brook_lake-(acris_blanchardi_yankton_1+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(pipiens_blairi=(rana_pipiens_lost_lake-(rana_blairi_yankton_1+rana_blairi_yankton_2))) %>% "
"0","  mutate(pipiens_woodhousii=(rana_pipiens_lost_lake-(anaxyrus_woodhousii_NAB_2+anaxyrus_woodhousii_cottonwood_springs_lake+anaxyrus_woodhousii_yankton_2))) %>% "
"0","  mutate(pipiens_blanchardi=(rana_pipiens_lost_lake-(acris_blanchardi_yankton_1+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(blairi_woodhousii=((rana_blairi_yankton_1+rana_blairi_yankton_2)-(anaxyrus_woodhousii_NAB_2+anaxyrus_woodhousii_cottonwood_springs_lake+anaxyrus_woodhousii_yankton_2))) %>% "
"0","  mutate(blairi_blanchardi=((rana_blairi_yankton_1+rana_blairi_yankton_2)-(acris_blanchardi_yankton_1+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(woodhousii_blanchardi=((anaxyrus_woodhousii_NAB_2+anaxyrus_woodhousii_cottonwood_springs_lake+anaxyrus_woodhousii_yankton_2)-(acris_blanchardi_yankton_1+acris_blanchardi_yankton_2))) %>% "
"0","  mutate(woodhousii_blairi=((anaxyrus_woodhousii_NAB_2+anaxyrus_woodhousii_cottonwood_springs_lake+anaxyrus_woodhousii_yankton_2)-(rana_blairi_yankton_1+rana_blairi_yankton_2))) %>% "
"0","  mutate(woodhousii_catesbeiana=((anaxyrus_woodhousii_NAB_2+anaxyrus_woodhousii_cottonwood_springs_lake+anaxyrus_woodhousii_yankton_2)-rana_catesbeiana_cold_brook_lake)) %>% "
"0","  mutate(woodhousii_pipiens=((anaxyrus_woodhousii_NAB_2+anaxyrus_woodhousii_cottonwood_springs_lake+anaxyrus_woodhousii_yankton_2)-rana_pipiens_lost_lake))"
"0",""
"0","#Calculating the median ranavirus copies and the 95% credible interval. There is a 95% probability that the values range from blank to blank with a median of blank."
"0","species_diff %>% "
"0","  median_qi(catesbeiana_woodhousii)"
