"0",""
"0","#Adding a column to the data where positives are given a 1, negatives a 0, then selecting the necessary columns and calculating the average copies of virus per individual"
"0","site_based_pos <- data %>% "
"0","  mutate(positive_status=case_when(result==""positive"" ~ 1,"
"0","                            TRUE ~ 0))%>% "
"0","  #filter(value_1>0) %>% "
"0","  select(sample_label, site, side_of_state, species, value_1, value_2, value_3, positive_status) %>% "
"0","  group_by(sample_label) %>% "
"0","  mutate(average_virus=mean(c(value_1, value_2, value_3))) %>% "
"0","  mutate(singles=1) %>% "
"0","  view()"
"0",""
"0","#cold_brook_prevalence <- site_based_pos %>% "
"0","#  filter(site==""cold_brook_lake"") %>% "
"0","  # summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","  # mutate(total=sum(prevalence)) %>% "
"0","  # view()"
"0","# "
"0","# NAB_2_prevalence <- site_based_pos %>% "
"0","#   filter(site==""NAB_2"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# cottonwood_springs_prevalence <- site_based_pos %>% "
"0","#   filter(site==""cottonwood_springs_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# yankton_1_prevalence <- site_based_pos %>% "
"0","#   filter(site==""yankton_1"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# yankton_2_prevalence <- site_based_pos %>%"
"0","#   filter(site==""yankton_2"") %>%"
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>%"
"0","#   mutate(total=sum(prevalence)) %>%"
"0","#   view()"
"0","# "
"0","# lost_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""lost_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# acheson_prevalence <- site_based_pos %>% "
"0","#   filter(site==""acheson"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# buffalo_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""buffalo_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# gold_run_creek_prevalence <- site_based_pos %>% "
"0","#   filter(site==""gold_run_creek"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# habeger_prevalence <- site_based_pos %>% "
"0","#   filter(site==""habeger"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
